- Dashboard                 = ПРИБОРНАЯ ПАНЕЛЬ =

- Sales                     = ПРОДАЖИ =
    - Orders                = Заказы +++
    - Invoices              = Счета-фактуры
    - Shipments             = Отгрузки
    - Credit Memos          = Кредитные авизо
    - Transactions          = Транзакции
    - Recuring Profiles     = Повторяющиеся профили
    - Billing Agreements    = Соглашения о выставлении счетов
    - Terms and conditions  = Положения и условия
    - Tax                   = Налог
    
- Catalog                       = КАТАЛОГ =
    - Manage Products           = Управление продуктами +++
    - Manage Categories         = Управление категориями +++
    - Attributes                = Аттрибуты (товаров) +++
    - URL Rewrite Management    = Управление перезаписью URL
    - Search Terms              = Условия поиска
    - Reviews and Ratings       = Отзывы и рейтинги
    - Tags                      = Теги (метки)
    - Google Sitemap            = Карта сайта Google
    
- Customers             = ПОЛЬЗОВАТЕЛИ =
    - Manage Customers  = Управление пользователями +++
    - Customer Groups   = Группы пользователей +++
    - Online Customers  = Пользователи on-line
    
- Promotions                        = АКЦИИ =
    - Catalog Price Rules           = Правила цен каталога
    - Shopping Cart Price Rules     = Правила корзины покупок
    
- Newsletter                        = НОВОСТНЫЙ РАССЫЛКИ =
    - Newsletter Templates          = Шаблоны новостных рассылок
    - Newsletter Queue
    - Newsletter Subscribers
    - Newsletter Problem Reports
    
- CMS                   = ЦМС =
    - Pages             = Страницы +++
    - Static Blocks     = Статические блоки +++
    - Widgets           = Виджеты +++
    - Polls             = Голосования
    
- Reports                   = ОТЧЕТЫ =
    - Sales                 = Продажи
    - Shopping Cart         = Корзина покупок
    - Products              = Продукты
    - Customers             = Пользователи
    - Tags                  = Теги (метки)
    - Reviews               = Отзывы
    - Search Terms          = Условия поиска
    - Refresh Statistics    = Статистика обновлений
    
- System
    - My Account            = Мой аккаунт
    - Notifications         = Уведомления
    - Tools                 = Инструменты
    - Web Services          = Вэб сервисы
    - Design                = Дизайн
    - Import/Export         = Импорт/Экспорт +++
    - Manage Currency       = Управление валютами
    - Transactional Emails  = Транзакционные письма +++
    - Custom Variables      = Пользовательские переменные +++
    - Permissions           = Права доступа +++
    - Magento Connect       = 
    - Cache Management      = Управление кешем +++
    - Index Management      = Управление индексом +++
    - Manage Stores         = Управление магазинами +++
    - Order Statuses        = Статусы заказов
    - Configuration         = Конфигурация +++
